date,bw_a0-pt,bw_a0-dt,bw_a1-pt,bw_a1-dt,bw_a2-pt,bw_a2-dt,bw_a3-pt,bw_a3-dt,bw_a4-pt,bw_a4-dt,bw_a5-pt,bw_a5-dt,by_a0-pt,by_a0-dt,by_a1-pt,by_a1-dt,by_a2-pt,by_a2-dt,by_a3-pt,by_a3-dt,by_a4-pt,by_a4-dt,by_a5-pt,by_a5-dt,nw_a0-pt,nw_a0-dt,nw_a1-pt,nw_a1-dt,nw_a2-pt,nw_a2-dt,nw_a3-pt,nw_a3-dt,nw_a4-pt,nw_a4-dt,nw_a5-pt,nw_a5-dt,sn_a0-pt,sn_a0-dt,sn_a1-pt,sn_a1-dt,sn_a2-pt,sn_a2-dt,sn_a3-pt,sn_a3-dt,sn_a4-pt,sn_a4-dt,sn_a5-pt,sn_a5-dt,de_a0-pt,de_a0-dt,de_a1-pt,de_a1-dt,de_a2-pt,de_a2-dt,de_a3-pt,de_a3-dt,de_a4-pt,de_a4-dt,de_a5-pt,de_a5-dt
2020-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,38,0,117,0,1402,0,2644,1,930,7,200,22,63,0,189,0,1537,0,2827,0,872,6,230,24,35,0,77,0,1549,0,3397,2,1035,8,203,23,11,0,11,0,217,0,414,0,144,0,14,1,202,0,570,0,7259,0,14114,4,4338,31,827,79
2020-03-25,48,0,134,0,1600,0,2957,1,1068,8,244,28,70,0,206,0,1710,0,3208,1,1034,8,293,28,42,0,87,0,1734,0,3885,2,1188,12,234,29,11,0,15,0,250,0,486,0,174,2,23,4,234,0,651,0,8304,0,16103,5,5092,43,1037,101
2020-03-26,48,0,134,0,1600,0,2957,1,1068,8,244,28,70,0,206,0,1710,0,3208,1,1034,8,293,28,42,0,87,0,1734,0,3885,2,1188,12,234,29,11,0,15,0,250,0,486,0,174,2,23,4,234,0,651,0,8304,0,16103,5,5092,43,1037,101
2020-03-27,69,,165,,2124,,3949,2,1471,21,363,47,98,,271,,2449,,4543,4,1579,13,496,38,48,,115,,2178,,4842,2,1640,21,384,49,13,,23,,341,,643,,246,2,39,5,307,,846,,11040,,21085,13,7195,74,1674,166
2020-03-28,78,,191,,2497,,4682,3,1833,32,475,66,111,,315,,2892,2,5259,4,1904,18,617,52,48,,137,,2528,,5498,2,1906,24,478,54,13,,27,,366,,705,,268,3,53,6,343,,971,,12598,3,23939,16,8486,95,2101,210
2020-03-29,79,,191,,2502,,4687,3,1835,32,475,66,129,,373,,3324,1,5974,5,2259,27,769,73,51,,144,,2735,,5881,3,2044,30,532,65,14,,33,,407,,784,,319,3,60,6,374,,1068,,13593,1,25659,20,9283,115,2422,252
2020-03-30,84,,202,,2766,,5192,4,2102,36,566,79,143,,397,,3619,1,6421,7,2477,34,879,84,62,,157,,2942,,6219,3,2202,30,584,68,18,,40,,447,,864,,355,3,71,6,423,,1142,,14770,1,27663,25,10307,131,2835,297
2020-03-31,95,,222,,3072,,5784,5,2446,56,678,104,149,,411,,3823,1,6739,8,2644,41,988,111,69,,171,,3211,,6707,5,2405,35,649,77,19,,40,,467,,901,,375,4,80,8,458,,1213,,15884,1,29639,30,11280,174,3268,377
2020-04-01,101,,239,,3326,,6260,6,2687,67,757,124,170,,452,,4211,2,7444,12,2988,62,1173,148,76,,196,,3509,,7197,7,2626,43,734,84,19,,42,,504,,964,1,399,6,106,10,500,,1324,,17203,2,31971,40,12394,229,3784,460
